guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
c71f8229-1ea3-33eb-a91a-56f9538fd856;MSFT;IBM Shares Tumble After Another Quarterly Revenue Decline;"(Bloomberg) -- International Business Machines Corp. shares fell the most in 10 months after the company reported a greater sales decline in the fourth quarter than analysts had expected, signaling Chief Executive Officer Arvind Krishna’s turnaround plan may take more time.Sales fell 6.5% to $20.4 billion in the three months ended Dec. 31, the Armonk, New York-based company said Thursday in a statement. That was below the $20.75 billion analysts had forecast, on average, and marked the 10th consecutive quarter with no year-over-year increase in revenue.“This is a sequential change which seems to be notably below trend,” said Toni Sacconaghi, an analyst at Sanford C. Bernstein & Co., on Thursday’s earnings call.The shares fell 11% Friday morning in New York to as low as $117.40. It was the biggest intraday decline since March 16. The stock declined about 5% over the past 12 months through the close of trading Thursday, lagging the 16% gain in the S&amp;P 500 during that time.Last October, Krishna announced he would spin off IBM’s managed infrastructure services unit into a separate publicly traded company. The division, which is currently part of IBM’s Global Technology Services division, handles day-to-day infrastructure service operations, like managing client data centers and traditional information-technology support for installing, repairing and operating equipment.While the unit accounts for about a quarter of IBM’s sales and staff, it has seen business shrink as customers embraced the shift to the cloud, and many clients delayed infrastructure upgrades during the pandemic. The spinoff is scheduled to be completed by end of 2021.Revenue declined across IBM’s business segments in the fourth quarter. Cloud and Cognitive Software, IBM’s biggest unit, saw revenue decrease 4.5% from a year earlier. That follows a 7% gain in that unit in the third quarter. Total cloud revenue increased 10% to $7.5 billion.That was the most revenue from cloud yet for IBM, but it was a slower pace of growth than the 19% gain in the previous quarter. In Global Technology Services, revenue fell 5.5% while sales from Global Business Services dropped 2.6%. Systems, which includes hardware and operating systems software, saw sales decline 18%.IBM attributed the quarter’s disappointment to weaker software sales caused by business uncertainty during the pandemic. The company saw a significantly lower demand for transaction processing software used by banks, airlines and retail.Krishna said the company’s actions to focus on cloud and artificial intelligence “will take hold,” and give him “confidence we can achieve revenue growth in 2021.” The company hasn’t given specific financial forecasts since it withdrew its annual projection for 2020 in April.“It’s more or less a reflection of the difficult spot they’re in,” in trying to restructure the business, said Daniel Elman, an analyst at Nucleus Research.IBM seeks to distinguish itself from its bigger rivals in cloud, such as Amazon.com Inc. and Microsoft Corp., by offering a hybrid model, which assists clients in storing and computing data across on-premises infrastructure, private cloud services and servers run by public providers. Krishna was the driving force behind IBM’s $34 billion purchase of open source software provider Red Hat in 2018, the first step toward transitioning IBM into what it sees as a $1 trillion hybrid-cloud market, and which now leads much of the company’s growth. Red Hat revenue increased 19% in the fourth quarter to $1.3 billion.IBM continues to make acquisitions to bolster its cloud credentials. The company has made seven acquisitions focused on cloud and AI since October, Chief Financial Officer James Kavanaugh said in the statement, including Taos Mountain LLC, a firm that helps companies shift software and data online, and Instana, which manages cloud applications.Fourth-quarter earnings excluding some costs were $2.07 a share, beating the average analyst estimate of $1.79. Gross margin was 52.5%, 1.3 percentage points higher than analysts’ expected.(Updates with shares in fourth paragraph. A previous version of this story corrected the spelling of the CEO’s name in first paragraph.)For more articles like this, please visit us at bloomberg.comSubscribe now to stay ahead with the most trusted business news source.©2021 Bloomberg L.P.";Fri, 22 Jan 2021 14:58:24 +0000;MSFT_2021-01-22;0.9774;0.296
70d029e5-844d-3875-8daa-3de0acf5fb45;NFLX;Netflix Stock Looks Scary After 17% Surge on Wednesday;Shares of Netflix (NASDAQ: NFLX) leapt higher last week after the company posted strong fourth-quarter results and predicted a huge jump in earnings in the first quarter.  In fact, Netflix stock touched a new all-time high on Wednesday, ending the day with a 17% gain.  There's no doubt that Netflix had a great year in 2020 and carries a lot of momentum entering 2021.;Sat, 23 Jan 2021 14:06:00 +0000;NFLX_2021-01-23;0.891;-0.4939
4d7c604d-d675-39e3-a850-0e025f3cbc31;NFLX;Here's My Top Robinhood Stock to Buy Right Now;Commission-free trading app Robinhood is a heat map of what is popular among retail investors in the stock market.  The entertainment giant has seen its shares soar roughly 20% over the last 12 months as it recovers from the impacts of the coronavirus pandemic, while implementing its new streaming-focused strategy.  Let's explore the reasons why Disney is my top Robinhood stock to buy right now.;Sat, 23 Jan 2021 12:47:00 +0000;NFLX_2021-01-23;0.8225;0.2023
80f4e1b9-9034-34f0-9422-786abca97f14;NFLX;3 Must-See Numbers from Netflix's Earnings Report;The streaming stock soared Wednesday after the company topped estimates on both subscriber growth and revenue, and as it forecast a strong 2021.  Netflix added 8.5 million new subscribers in the quarter, well ahead of the company's guidance at 6 million, but perhaps most importantly, it told investors that it was done taking on new debt, signaling that it could now self-fund its growth.  In the end, Netflix emerged on top as the stock hit yet another all-time high.;Sat, 23 Jan 2021 12:47:00 +0000;NFLX_2021-01-23;0.8496;0.0
e1fa0395-d43b-368a-a72a-36cd556ea7cc;NFLX;Netflix Has Turned the Corner. Why It’s Time for the Skeptics to Concede.;As Netflix starts to generate cash, the company has a lot more flexibility. Sports, news, music, or gaming could be next.;Fri, 22 Jan 2021 22:32:00 +0000;NFLX_2021-01-22;0.4005;-0.1027
623e4bf2-726b-3f4b-a586-dfb2afa6083c;NFLX;"Stock Market Rally Powers To Highs As Netflix, Apple Lead Big Tech Rally; Tesla Model Y Launches In China: Weekly Review";The stock market hit new highs, as Netflix surged on subscriber gains, with Apple and other big techs rallying too. Tesla Model Y deliveries began in China.;Fri, 22 Jan 2021 21:20:09 +0000;NFLX_2021-01-22;0.34;0.0
2872c608-8bcc-304f-86fb-7082021639d6;NFLX;Netflix Earnings: Crashing Through the 200 Million Subscriber Mark;Investors had high expectations heading into Netflix's (NASDAQ: NFLX) fourth-quarter earnings report this week.  The news was even better on the financial front, which seems set to include gushing cash flow into the foreseeable future.  Netflix ran past management's prior forecast that called for subscriber additions to land at 6 million.;Fri, 22 Jan 2021 21:12:21 +0000;NFLX_2021-01-22;0.4404;0.0
be819092-9b1d-30bd-915a-6e3d80a0d872;NFLX;Netflix paid just $4.4 million in U.K. taxes in 2019 despite reaping $1.3 billion from subscribers;Netflix reaped an estimated £940 million ($1.3 billion) from British subscribers in 2019 but the streaming giant paid just £3.2 million in U.K. corporation taxes that year.;Fri, 22 Jan 2021 18:43:00 +0000;NFLX_2021-01-22;0.0;0.0
79c4392f-95ca-348d-a2f7-b3473c22f14b;NFLX;3 Reasons Growth Investors Will Love Netflix (NFLX);Netflix (NFLX) could produce exceptional returns because of its solid growth attributes.;Fri, 22 Jan 2021 17:45:05 +0000;NFLX_2021-01-22;0.4939;0.7783
37d52d27-2df0-381e-8711-112b32f1e25b;NFLX;Earnings Estimates Moving Higher for Netflix (NFLX): Time to Buy?;Netflix (NFLX) shares have started gaining and might continue moving higher in the near term, as indicated by solid earnings estimate revisions.;Fri, 22 Jan 2021 17:20:05 +0000;NFLX_2021-01-22;0.6808;0.0
7593f9e5-403d-3774-97c7-57f5f34af411;NFLX;Most of Netflix's Q4 Income Growth Came From 2 Sources -- and 1 Isn't Sustainable;Lower spending may lead to higher margins in the short term, but how good an idea is that when the cost-cutting comes from a key revenue driver?;Fri, 22 Jan 2021 16:09:17 +0000;NFLX_2021-01-22;0.5023;0.3818
e8b25b3b-0322-3050-b12d-8334de5208a7;NFLX;Weekend reads: Buy GM and sell Tesla;"Also: tremendous potential for Facebook and virtual reality; ETFs that have blown the S&amp;P 500 away; what to expect from Joe Biden's first 100 days as president.";Fri, 22 Jan 2021 15:56:00 +0000;NFLX_2021-01-22;0.0;0.0
54356ad2-63fd-327d-992b-591dd7fc431b;NFLX;Why Is Everyone Talking About Disney Stock?;The rapid rise of Mickey's streaming business has surprised the most optimistic investors, but the shares may still be undervalued.;Fri, 22 Jan 2021 15:54:00 +0000;NFLX_2021-01-22;0.6183;0.0
c94f8993-c148-30c8-970a-806b1f833a71;NFLX;200 Million Subscribers Help Power Netflix (NFLX) Higher;We knew the pandemic helped Netflix (NFLX), but we are getting a clearer picture of just how much – and the market likes what it sees.;Fri, 22 Jan 2021 15:34:26 +0000;NFLX_2021-01-22;0.5719;0.4019
4ba1093f-4e31-389b-ae6b-be8212a9ae25;NFLX;Disney Shares Jump As UBS Sees Netflix Streaming Challenge, Improving Parks Attendance;UBS analyst John Hodulik boosted his price target on Disney to $200 per share and predicts the media giant's streaming revenues could reach $43 billion by 2024.;Fri, 22 Jan 2021 14:38:00 +0000;NFLX_2021-01-22;0.5859;0.6486
cb1ed5b3-dd9d-3483-8ccd-6f9f8e2415e3;NFLX;New Records for NASDAQ, S&P as Tech Stocks Stay Strong;"New Records for NASDAQ, S&amp;P as Tech Stocks Stay Strong";Fri, 22 Jan 2021 14:15:02 +0000;NFLX_2021-01-22;0.5106;0.5106
7411e23e-afee-3acc-96cd-3acd054a8b91;NFLX;Did You Miss This Valuable Info in Netflix's Latest Earnings Report?;There was a lot of good financial news to report, along with one announcement that will be key to the streaming giant's future.;Fri, 22 Jan 2021 13:55:04 +0000;NFLX_2021-01-22;0.4404;0.3612
53e16ed4-4c56-3e39-a07a-b7a4910dcadc;NFLX;Netflix Beat Subscriber Expectations by Returning to Normal;Around the world, 8.5 million households signed up for a new Netflix (NASDAQ: NFLX) account in the last three months of 2020.  Netflix experienced a bit of a hangover after millions of new customers signed up for the streaming service in the early months of the coronavirus pandemic.  Management told investors to expect the pullback in subscriber growth, but the 2.5 million management forecast for the third quarter was still too optimistic.;Fri, 22 Jan 2021 13:30:00 +0000;NFLX_2021-01-22;0.5789;0.0
